2016/06/09,727.65,723.10,728.91,722.30,"2,170,318",1
2016/06/10,717.91,722.35,724.98,714.21,"3,425,718",0
2016/06/13,715.24,714.01,721.99,711.16,"3,352,201",0
2016/06/14,719.30,712.33,720.80,712.27,"2,506,922",1
2016/06/15,714.26,722.00,722.56,713.35,"2,709,447",0
2016/06/16,717.51,712.05,718.00,705.30,"3,097,961",1
2016/06/17,706.39,718.19,718.20,699.18,"5,897,788",0
2016/06/20,714.01,713.50,721.31,710.81,"3,677,162",1
2016/06/21,715.82,715.72,718.40,712.72,"2,137,534",1
2016/06/22,710.60,716.58,717.00,707.56,"2,260,454",0
2016/06/23,722.08,715.50,722.12,712.50,"2,824,974",1
2016/06/24,698.96,693.00,712.53,692.20,"7,632,511",0
2016/06/27,691.36,692.01,696.82,682.12,"5,584,037",0
2016/06/28,707.95,700.00,708.00,698.17,"4,036,957",1
2016/06/29,715.60,715.75,719.50,713.54,"3,070,052",1
2016/06/30,715.62,717.20,719.37,712.54,"2,855,142",1
2016/07/01,725.68,717.32,728.00,716.54,"2,920,423",1
2016/07/05,728.10,722.80,728.11,719.61,"2,431,431",1
2016/07/06,737.61,725.71,737.77,722.58,"3,938,249",1
2016/07/07,736.57,739.33,739.55,731.63,"2,945,783",0
2016/07/08,745.81,740.14,746.10,738.00,"3,429,217",1
2016/07/11,753.78,750.00,755.90,747.00,"3,195,272",1
2016/07/12,748.21,756.86,757.34,740.33,"5,623,657",0
2016/07/13,742.63,746.76,756.87,741.25,"4,142,265",0
2016/07/14,741.20,748.86,749.04,739.02,"2,390,472",0
2016/07/15,735.44,746.55,746.55,734.05,"3,121,385",0
2016/07/18,736.07,735.49,741.60,728.72,"2,954,914",1
2016/07/19,739.95,732.50,743.33,732.31,"2,216,820",1
2016/07/20,745.72,744.00,746.25,740.70,"2,214,023",1
2016/07/21,744.43,747.50,749.36,742.79,"2,317,072",0
2016/07/22,744.86,747.79,751.28,743.53,"2,277,711",1
2016/07/25,739.61,746.55,748.50,735.35,"2,679,290",0
2016/07/26,735.59,742.71,743.13,732.75,"2,529,692",0
2016/07/27,736.67,737.97,740.94,733.86,"2,913,134",1
2016/07/28,752.61,745.98,753.36,739.70,"7,617,580",1
2016/07/29,758.81,765.00,766.00,755.00,"6,777,050",1
2016/08/01,767.74,759.87,770.50,757.06,"3,578,205",1
2016/08/02,760.58,763.81,765.01,757.02,"3,603,280",0
2016/08/03,754.64,757.06,758.89,752.25,"3,581,525",0
2016/08/04,760.77,753.70,765.00,750.35,"3,178,208",1
2016/08/05,765.98,764.81,768.47,763.09,"2,704,391",1
2016/08/08,766.56,766.81,767.00,761.02,"1,986,272",1
2016/08/09,768.31,767.39,772.60,766.90,"1,876,091",1
2016/08/10,768.56,769.80,772.10,766.19,"1,604,280",1
2016/08/11,771.24,769.94,773.75,769.12,"2,019,740",1
2016/08/12,772.56,768.46,773.15,768.42,"1,563,318",1
2016/08/15,768.49,771.90,772.04,767.71,"2,118,521",0
