2016/06/08,742.93,739.50,743.81,735.76,"1,615,727",1
2016/06/09,742.52,737.07,743.93,736.50,"958,963",0
2016/06/10,733.19,735.95,739.64,730.51,"1,452,456",0
2016/06/13,731.88,729.82,739.00,729.82,"1,167,736",0
2016/06/14,733.25,729.31,736.00,726.50,"1,329,176",1
2016/06/15,732.19,734.92,737.15,731.31,"1,161,701",0
2016/06/16,724.25,727.96,730.39,715.54,"2,250,083",0
2016/06/17,704.25,721.39,721.39,701.12,"4,113,085",0
2016/06/20,706.13,710.31,715.87,705.41,"2,282,725",1
2016/06/21,708.88,710.05,715.38,704.66,"1,515,918",1
2016/06/22,710.47,714.05,714.21,705.88,"1,452,884",1
2016/06/23,714.87,710.55,714.88,700.25,"2,125,028",1
2016/06/24,685.20,690.17,705.00,684.91,"4,771,780",0
2016/06/27,681.14,682.49,683.32,672.66,"2,919,486",0
2016/06/28,691.26,691.37,692.74,684.85,"1,912,280",1
2016/06/29,695.19,694.26,699.50,692.68,"2,156,218",1
2016/06/30,703.53,697.65,703.77,694.90,"2,112,513",1
2016/07/01,710.25,705.10,712.53,703.73,"1,549,160",1
2016/07/05,704.89,705.01,708.12,699.13,"1,422,028",0
2016/07/06,708.97,699.84,713.00,699.00,"1,445,126",1
2016/07/07,707.26,710.11,710.17,700.67,"1,058,698",0
2016/07/08,717.78,710.56,717.90,708.11,"1,497,323",1
2016/07/11,727.20,719.42,728.93,718.86,"1,441,113",1
2016/07/12,732.51,731.92,735.60,727.50,"1,328,680",1
2016/07/13,729.48,735.52,735.52,729.02,"1,021,827",0
2016/07/14,735.80,733.94,736.14,730.59,"1,070,351",1
2016/07/15,735.63,741.00,741.00,734.64,"1,617,087",0
2016/07/18,753.20,737.91,755.14,736.51,"1,934,900",1
2016/07/19,753.41,749.87,756.59,748.49,"1,521,795",1
2016/07/20,757.08,754.05,760.64,754.05,"1,125,117",1
2016/07/21,754.41,757.00,758.15,751.52,"953,053",0
2016/07/22,759.28,757.32,759.45,752.66,"1,046,024",1
2016/07/25,757.52,757.68,759.82,754.07,"1,073,310",0
2016/07/26,757.65,757.52,759.26,752.75,"1,189,573",1
2016/07/27,761.97,758.97,764.45,755.93,"1,608,589",1
2016/07/28,765.84,768.84,768.97,759.09,"3,673,221",1
2016/07/29,791.34,797.71,803.94,790.00,"5,090,527",1
2016/08/01,800.94,786.67,807.49,785.04,"3,029,658",1
2016/08/02,800.12,797.33,802.32,794.53,"1,996,354",0
2016/08/03,798.92,796.47,799.54,793.02,"1,461,025",0
2016/08/04,797.25,798.24,800.20,793.92,"1,076,031",0
2016/08/05,806.93,800.11,807.22,797.81,"1,807,271",1
2016/08/08,805.23,806.00,807.60,801.69,"1,221,609",0
2016/08/09,807.48,804.49,813.33,804.06,"1,607,685",1
2016/08/10,808.49,807.05,810.88,806.49,"918,514",1
