2017/04/04,65.73,65.39,65.81,65.28,"12,997,449"
2017/04/03,65.55,65.81,65.94,65.19,"20,400,871"
2017/03/31,65.86,65.65,66.19,65.45,"21,040,331"
2017/03/30,65.71,65.42,65.98,65.36,"15,122,823"
2017/03/29,65.47,65.12,65.50,64.95,"13,618,424"
2017/03/28,65.29,64.96,65.47,64.65,"20,080,358"
2017/03/27,65.10,64.63,65.22,64.35,"18,614,662"
2017/03/24,64.98,65.36,65.45,64.76,"22,617,105"
2017/03/23,64.87,64.94,65.24,64.76,"19,269,203"
2017/03/22,65.03,64.12,65.14,64.12,"20,680,015"
2017/03/21,64.21,65.19,65.50,64.13,"26,640,480"
2017/03/20,64.93,64.91,65.18,64.72,"14,598,083"
2017/03/17,64.87,64.91,65.24,64.68,"49,219,686"
2017/03/16,64.64,64.75,64.76,64.30,"20,674,296"
2017/03/15,64.75,64.55,64.92,64.25,"24,833,810"
2017/03/14,64.41,64.53,64.55,64.15,"14,280,202"
2017/03/13,64.71,65.01,65.20,64.57,"20,100,035"
2017/03/10,64.93,65.11,65.26,64.75,"19,538,245"
2017/03/09,64.73,65.19,65.20,64.48,"19,846,832"
2017/03/08,64.99,64.26,65.08,64.25,"21,510,907"
2017/03/07,64.40,64.19,64.78,64.19,"18,520,987"
2017/03/06,64.27,63.97,64.56,63.81,"18,750,255"
2017/03/03,64.25,63.99,64.28,63.62,"18,139,405"
2017/03/02,64.01,64.69,64.75,63.88,"24,539,597"
2017/03/01,64.94,64.13,64.99,64.02,"26,937,459"
2017/02/28,63.98,64.08,64.20,63.76,"23,239,825"
2017/02/27,64.23,64.54,64.54,64.04,"15,871,507"
2017/02/24,64.62,64.53,64.80,64.14,"21,796,800"
2017/02/23,64.62,64.42,64.73,64.20,"20,273,128"
2017/02/22,64.36,64.33,64.39,64.05,"19,292,651"
2017/02/21,64.49,64.61,64.95,64.45,"20,655,869"
2017/02/17,64.62,64.47,64.69,64.30,"21,248,818"
2017/02/16,64.52,64.74,65.24,64.44,"20,546,345"
2017/02/15,64.53,64.50,64.57,64.16,"17,005,157"
2017/02/14,64.57,64.41,64.72,64.02,"23,108,426"
2017/02/13,64.72,64.24,64.86,64.13,"22,920,101"
2017/02/10,64.00,64.25,64.30,63.98,"18,170,729"
2017/02/09,64.06,63.52,64.44,63.32,"22,644,443"
2017/02/08,63.34,63.57,63.81,63.22,"18,096,358"
2017/02/07,63.43,63.74,63.78,63.23,"20,277,226"
2017/02/06,63.64,63.50,63.65,63.14,"19,796,360"
