2017/03/23,140.92,141.26,141.58,140.61,"20,346,301"
2017/03/22,141.42,139.84,141.60,139.76,"25,860,165"
2017/03/21,139.84,142.11,142.80,139.73,"39,529,912"
2017/03/20,141.46,140.40,141.50,140.23,"21,542,038"
2017/03/17,139.99,141.00,141.00,139.89,"43,884,952"
2017/03/16,140.69,140.72,141.02,140.26,"19,231,998"
2017/03/15,140.46,139.41,140.75,139.02,"25,691,774"
2017/03/14,138.99,139.30,139.65,138.84,"15,309,065"
2017/03/13,139.20,138.85,139.43,138.82,"17,421,717"
2017/03/10,139.14,139.25,139.36,138.64,"19,612,801"
2017/03/09,138.68,138.74,138.79,137.05,"22,155,904"
2017/03/08,139.00,138.95,139.80,138.82,"18,707,236"
2017/03/07,139.52,139.06,139.98,138.79,"17,446,297"
2017/03/06,139.34,139.36,139.77,138.60,"21,750,044"
2017/03/03,139.78,138.78,139.83,138.59,"21,571,121"
2017/03/02,138.96,140.00,140.28,138.76,"26,210,984"
2017/03/01,139.79,137.89,140.15,137.60,"36,414,585"
2017/02/28,136.99,137.08,137.44,136.70,"23,482,860"
2017/02/27,136.93,137.14,137.44,136.28,"20,257,426"
2017/02/24,136.66,135.91,136.66,135.28,"21,776,585"
2017/02/23,136.53,137.38,137.48,136.30,"20,788,186"
2017/02/22,137.11,136.43,137.12,136.11,"20,836,932"
2017/02/21,136.70,136.23,136.75,135.98,"24,507,156"
2017/02/17,135.72,135.10,135.83,135.10,"22,198,197"
2017/02/16,135.34,135.67,135.90,134.84,"22,584,555"
2017/02/15,135.51,135.52,136.27,134.62,"35,623,100"
2017/02/14,135.02,133.47,135.09,133.25,"33,226,223"
2017/02/13,133.29,133.08,133.82,132.75,"23,035,421"
2017/02/10,132.12,132.46,132.94,132.05,"20,065,458"
2017/02/09,132.42,131.65,132.44,131.12,"28,349,859"
2017/02/08,132.04,131.35,132.22,131.22,"23,004,072"
2017/02/07,131.53,130.54,132.09,130.45,"38,183,841"
2017/02/06,130.29,129.13,130.50,128.90,"26,845,924"
2017/02/03,129.08,128.31,129.19,128.16,"24,507,301"
2017/02/02,128.53,127.98,129.39,127.78,"33,710,411"
2017/02/01,128.75,127.03,130.49,127.01,"111,985,040"
2017/01/31,121.35,121.15,121.39,120.62,"49,200,993"
2017/01/30,121.63,120.93,121.63,120.66,"30,377,503"
2017/01/27,121.95,122.14,122.35,121.60,"20,562,944"
2017/01/26,121.94,121.67,122.44,121.60,"26,337,576"
2017/01/25,121.88,120.42,122.10,120.28,"32,586,673"
2017/01/24,119.97,119.55,120.10,119.50,"23,211,038"
2017/01/23,120.08,120.00,120.81,119.77,"22,050,218"
2017/01/20,120.00,120.45,120.45,119.73,"32,597,892"
2017/01/19,119.78,119.40,120.09,119.37,"25,597,291"
2017/01/18,119.99,120.00,120.50,119.71,"23,712,961"
2017/01/17,120.00,118.34,120.24,118.22,"34,439,843"
2017/01/13,119.04,119.11,119.62,118.81,"26,111,948"
2017/01/12,119.25,118.90,119.30,118.21,"27,086,220"
2017/01/11,119.75,118.74,119.93,118.60,"27,588,593"
2017/01/10,119.11,118.77,119.38,118.30,"24,462,051"
2017/01/09,118.99,117.95,119.43,117.94,"33,561,948"
