2016/06/09,29.14,28.97,29.19,28.83,"18,349,875",1
2016/06/10,29.03,28.79,29.03,28.77,"18,244,220",0
2016/06/13,28.84,28.97,29.19,28.82,"17,181,950",0
2016/06/14,28.96,28.66,29.00,28.63,"19,279,705",1
2016/06/15,28.65,28.49,28.86,28.40,"30,738,577",0
2016/06/16,28.87,28.38,28.92,28.37,"17,504,145",1
2016/06/17,28.95,28.88,29.00,28.69,"32,333,507",1
2016/06/20,28.80,29.04,29.22,28.78,"22,100,840",0
2016/06/21,28.77,28.97,29.00,28.73,"19,098,634",0
2016/06/22,28.72,28.87,29.08,28.68,"18,273,261",0
2016/06/23,29.22,29.03,29.22,28.96,"19,415,601",1
2016/06/24,27.75,28.16,28.57,27.70,"44,408,897",0
2016/06/27,27.31,27.48,27.55,27.13,"30,293,961",0
2016/06/28,27.79,27.55,27.85,27.50,"24,646,939",1
2016/06/29,28.26,28.13,28.33,27.90,"25,592,961",1
2016/06/30,28.69,28.38,28.69,28.07,"25,184,399",1
2016/07/01,28.80,28.78,28.93,28.59,"20,901,306",1
2016/07/05,28.33,28.23,28.62,28.22,"22,116,898",0
2016/07/06,28.72,28.45,28.77,28.17,"24,844,038",1
2016/07/07,28.74,28.72,28.90,28.61,"17,395,408",1
2016/07/08,29.26,28.91,29.28,28.88,"24,647,376",1
2016/07/11,29.43,29.34,29.70,29.26,"22,045,219",1
2016/07/12,29.61,29.72,29.74,29.52,"22,157,542",1
2016/07/13,29.75,29.72,29.83,29.58,"18,038,066",1
2016/07/14,29.76,29.84,29.99,29.64,"19,332,194",1
2016/07/15,29.82,29.93,29.95,29.66,"17,800,449",1
2016/07/18,29.91,29.75,30.00,29.74,"17,484,874",1
2016/07/19,29.92,29.91,30.01,29.77,"18,515,957",1
2016/07/20,30.63,30.04,30.69,29.98,"50,168,804",1
2016/07/21,30.58,30.64,30.72,30.37,"21,582,727",0
2016/07/22,30.71,30.70,30.87,30.54,"19,399,558",1
2016/07/25,30.79,30.67,30.83,30.63,"15,174,158",1
2016/07/26,30.88,30.80,31.15,30.71,"21,328,211",1
2016/07/27,30.76,30.95,30.97,30.66,"22,722,970",0
2016/07/28,30.52,30.65,30.74,30.37,"22,470,486",0
2016/07/29,30.53,30.60,30.69,30.47,"23,807,196",1
2016/08/01,30.73,30.70,30.75,30.36,"22,438,722",1
2016/08/02,30.62,30.82,30.82,30.40,"24,485,208",0
2016/08/03,30.72,30.51,30.74,30.51,"15,962,464",1
2016/08/04,30.80,30.78,30.91,30.71,"18,586,492",1
2016/08/05,31.04,30.90,31.07,30.69,"18,873,294",1
2016/08/08,31.01,31.00,31.19,30.86,"19,019,941",0
2016/08/09,30.94,31.11,31.24,30.84,"19,159,495",0
2016/08/10,30.85,31.01,31.13,30.74,"16,684,321",0
2016/08/11,30.95,30.95,31.02,30.86,"24,020,927",1
2016/08/12,30.87,30.92,30.99,30.80,"13,430,558",0
2016/08/15,31.19,30.98,31.24,30.89,"21,944,655",1
